,Unnamed: 0,label,x,y,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10,feature 11,feature 12,feature 13,feature 14,feature 15,feature 16,location
0,0,9,341,2619,175,223.49733228407757,210.6095682006858,55,60,71,147,206,271,0.0,0.03125,0.1875,0.1875,1668.4632011586305,718.1701758178956,515768.4014343071,cyto
1,1,14,381,1634,95,147.22234545798096,155.37954802878946,41,48,70,120,149,190,0.0,0.0344827586206896,0.1724137931034483,0.2758620689655172,1229.2655762053637,596.6362597676482,355974.82646952855,cyto
2,2,22,693,25,51,108.71751566388852,122.80799735072428,32,33,33,43,76,79,0.0,0.1818181818181818,0.8181818181818182,1.181818181818182,1705.458786921546,690.3768893701465,476620.2493763995,cyto
3,3,25,901,2187,8,150.43397059522823,150.44743428945628,23,51,51,60,88,154,0.0,0.0909090909090909,0.3636363636363636,0.6363636363636364,1194.4621963153347,591.3596480275985,349706.2333153252,nuc
4,4,60,2254,880,6,258.8056240251546,256.0307306742774,26,26,51,57,114,179,0.0,0.125,0.375,0.5,1442.2321479841055,611.2738651896586,373655.738263905,nuc
5,5,6,334,1972,20,206.358446707292,139.81763183960302,32,33,38,44,75,123,0.0,0.2,0.5333333333333333,0.6666666666666666,1328.577693243317,658.0093396691148,432976.2910917845,cyto
6,6,56,1952,1420,52,178.67595465264347,179.3642313519693,30,30,103,109,145,164,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,1156.3305544756713,530.6532740532681,281592.8972634529,nuc
7,7,9,396,2619,228,206.4104447325697,200.8013110826064,25,37,55,134,188,256,0.03125,0.125,0.1875,0.21875,1641.139001890095,714.8346643981694,510988.59742524347,cyto
8,8,49,1922,586,21,173.92674144140207,151.4962053285927,27,27,142,144,190,224,0.0,0.1,0.1,0.1,1402.4846621628385,576.1822175265813,331985.94779384864,nuc
9,9,57,2257,826,49,133.5421279105009,108.61819064590448,27,36,37,48,86,137,0.0,0.2,0.4666666666666667,0.6666666666666666,1464.2879622307084,615.3826532745759,378695.8099512569,nuc
10,10,45,1611,1827,4,171.08673385718913,169.50923801618666,48,68,70,84,103,114,0.0,0.0,0.217391304347826,0.8260869565217391,1057.280626919411,528.6002693523827,279418.2447594116,cyto
11,11,32,1244,2078,50,124.09911906093316,126.01977367548606,36,43,43,61,79,105,0.0,0.0769230769230769,0.5384615384615384,1.0769230769230769,1099.6385075696749,552.1769135885212,304899.3439001452,nuc
12,12,52,1877,2327,25,322.46485805340285,228.10127046440516,60,83,95,108,187,209,0.0,0.0,0.074074074074074,0.2592592592592592,1359.9120634676738,679.8556569955548,462203.7143488574,nuc
13,13,52,2476,2368,62,278.00990701674067,372.3159674860653,168,174,183,228,269,300,0.0,0.0,0.0,0.0,1725.4877342489383,735.3880858517754,540795.6368127381,cyto
14,14,25,947,2166,57,112.60825391850936,112.78380199323442,31,31,31,40,107,151,0.0,0.2727272727272727,0.4545454545454545,0.5454545454545454,1173.996557212102,581.8601295233402,338561.2103289183,nuc
15,15,8,26,720,27,233.9007433483116,299.23030161396,36,36,42,50,141,213,0.0,0.1428571428571428,0.4285714285714285,0.4285714285714285,1618.2340106024255,673.5182255931021,453626.8002060807,cyto
16,16,19,851,2120,9,131.0588154809925,105.1207882903204,77,77,81,84,87,125,0.0,0.0,0.1,0.7,1174.3631181104988,580.3047112769211,336753.5579301908,nuc
17,17,61,2394,1536,50,117.51025972782618,104.91063115197822,30,35,67,98,125,170,0.0,0.1428571428571428,0.2142857142857142,0.4285714285714285,1427.997050642727,649.0887724814853,421316.2345615213,nuc
18,18,17,523,1393,1,230.1608265646017,197.783833058592,33,33,49,64,73,98,0.0,0.1111111111111111,0.5555555555555556,1.0,1150.776857582233,532.1060028142814,283136.79823099205,cyto
19,19,54,1952,21,51,354.9997813817704,221.8257138206649,142,144,169,197,249,288,0.0,0.0,0.0454545454545454,0.0454545454545454,1784.508126149151,661.5614597326742,437663.5650036267,cyto
20,20,14,401,1714,23,163.42532123000657,150.94423648772013,30,36,50,85,186,215,0.0,0.1034482758620689,0.2068965517241379,0.3103448275862069,1228.5432212921414,601.839268157252,362210.5046960567,cyto
21,21,43,1561,1934,26,180.22107743680976,178.5457361494069,40,43,56,66,119,157,0.0,0.0869565217391304,0.3043478260869565,0.5652173913043478,1075.8508698794035,547.5184596303612,299776.46363600355,nuc
22,22,38,1528,2508,17,146.3464783073292,148.72700160286834,42,50,68,108,127,158,0.0,0.0,0.1666666666666666,0.3333333333333333,1374.241897333506,671.4031759424294,450782.2246655808,nuc
23,23,57,2290,544,8,155.15134575447806,175.6273445982171,32,124,173,178,284,297,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,1614.0151053621682,640.6489066844284,410431.0216359535,cyto
24,24,45,1591,1720,27,140.34835038653145,141.3741836800371,35,37,37,56,107,137,0.0434782608695652,0.217391304347826,0.3478260869565217,0.6521739130434783,1031.8693974485948,495.36009708172486,245381.6257808159,nuc
25,25,54,2288,72,212,87.97703687970466,184.382045292704,43,47,70,93,214,300,0.0454545454545454,0.0454545454545454,0.2272727272727272,0.3636363636363636,1899.8794538860425,683.7449724688726,467507.1873764593,cyto
26,26,45,1618,1744,53,119.20947219843067,119.38327948142364,37,37,38,57,84,143,0.0,0.1739130434782608,0.4347826086956521,0.7391304347826086,1042.24198959211,508.12839621830057,258194.46704338223,nuc
27,27,40,1708,1159,1,162.80814470543825,163.43808258532195,115,123,128,150,190,244,0.0,0.0434782608695652,0.0434782608695652,0.0869565217391304,1097.6363533689878,445.6318602679247,198587.7548858512,cyto
28,28,62,2512,2198,9,276.45844935579004,325.45891887351047,110,120,120,174,191,209,0.0,0.0,0.0,0.1538461538461538,1671.495887034136,725.7123915625466,526658.475267431,cyto
29,29,60,2135,990,44,271.98850608351745,253.09145764495443,49,51,76,106,169,211,0.0416666666666666,0.0416666666666666,0.1666666666666666,0.25,1335.4816337705695,575.1407163645453,330786.84362032224,nuc
30,30,36,1535,2155,4,126.41651111257129,126.76010987031596,50,50,58,87,102,150,0.0,0.0,0.2222222222222222,0.6666666666666666,1162.317849598659,599.4054441019763,359286.8864190874,nuc
31,31,60,2193,883,5,291.36439451682924,283.15791196924005,37,39,46,55,86,173,0.0416666666666666,0.125,0.4166666666666667,0.5,1404.143422938567,598.1260132454717,357754.7277209221,cyto
32,32,48,1629,1000,12,242.2367484558276,274.907867958072,54,94,94,102,121,146,0.0,0.0,0.0909090909090909,0.3636363636363636,1119.2507403748607,441.7862624951121,195175.1017294001,cyto
33,33,26,795,1458,92,210.5964839909928,208.666017390176,52,55,67,99,157,228,0.0,0.04,0.16,0.44,1045.7855231466556,446.98190238852897,199792.8210628685,cyto
34,34,36,1425,2011,42,55.79392444545863,55.39189484160956,46,46,47,77,103,112,0.0,0.0,0.3333333333333333,0.7777777777777778,1081.2643055216863,547.787192755962,300070.8085474575,nuc
35,35,60,2169,913,14,286.4793164572844,274.7475839172219,39,48,49,71,103,193,0.0,0.0833333333333333,0.25,0.5416666666666666,1379.6533065710662,589.9769249198866,348072.77193792554,nuc
36,36,23,860,2379,14,102.988671574837,105.1001164048631,53,74,74,76,98,167,0.0,0.0,0.3333333333333333,0.6666666666666666,1313.1524535221397,637.804754943675,406794.90542876127,nuc
37,37,22,662,16,20,140.25339465188088,155.0020011818739,18,33,33,46,55,71,0.0909090909090909,0.1818181818181818,1.0,1.2727272727272727,1721.335845337855,694.4064142063668,482200.2680909442,cyto
38,38,14,451,1744,13,154.64945477899508,129.455167458927,59,64,88,117,183,212,0.0,0.0344827586206896,0.1034482758620689,0.2758620689655172,1207.0416995277335,592.7917543127812,351402.0639812248,nuc
39,39,49,1658,775,89,184.32441466859476,231.31881238804584,80,80,84,104,122,195,0.0,0.0,0.1,0.4,1215.7548031008027,490.55572581092,240644.92012587847,cyto
40,40,61,2563,1549,77,79.67980540638906,86.41763098299411,36,41,43,65,101,125,0.0,0.0714285714285714,0.3571428571428571,0.6428571428571429,1557.91129038311,676.5158147405222,457673.6475940326,nuc
41,41,38,1613,2417,63,138.26198955737345,138.78595838257053,64,81,84,95,125,172,0.0,0.0,0.0555555555555555,0.4444444444444444,1330.034773629616,663.8222848817035,440660.0259055654,nuc
42,42,52,1908,2133,2,359.65214738134154,285.89701158326653,35,67,114,148,188,229,0.0,0.074074074074074,0.1481481481481481,0.2222222222222222,1272.843639212408,650.9917605538195,423790.2723089615,nuc
43,43,4,245,2066,1,249.7342756568054,276.7171582516984,33,40,42,57,71,93,0.0,0.1176470588235294,0.6470588235294118,1.2352941176470589,1417.0265720497443,684.1657080192144,468082.716029433,cyto
44,44,60,2101,1027,34,291.0673781764023,268.81128826425083,51,99,113,133,206,238,0.0,0.0416666666666666,0.0833333333333333,0.2083333333333333,1305.725549230143,563.4521614118621,317478.3381996991,nuc
45,45,24,722,1885,3,245.88317689883544,250.2768260203975,37,41,52,59,94,160,0.0,0.0714285714285714,0.4285714285714285,0.5,1124.9733941273273,546.7315675572605,298915.40696361935,cyto
46,46,42,1852,2294,9,126.22984153841612,129.83169279377216,21,21,41,42,124,142,0.0,0.1,0.3,0.4,1330.8992418371658,671.452679017727,450848.70016008266,nuc
47,47,9,609,2584,114,241.4153085903476,262.60514614642705,66,85,94,118,221,291,0.0,0.03125,0.09375,0.3125,1526.7736358571951,692.8223346464056,480002.787384896,cyto
48,48,26,729,1411,39,269.4583949060866,269.19144111990056,32,35,62,124,173,207,0.0,0.12,0.16,0.24,1068.2025587671117,463.4234612162361,214761.3044056363,cyto
49,49,49,1754,815,42,114.0161112223892,154.93910616372833,24,24,72,104,123,163,0.0,0.1,0.2,0.4,1227.486169104625,501.5895640574534,251592.09077134612,nuc
50,50,49,1761,744,72,77.89363989344275,124.9617571410822,58,58,72,108,175,209,0.0,0.0,0.2,0.3,1262.0036520254607,516.0430083003649,266300.38641569053,nuc
51,51,14,582,1809,10,207.8918945021188,169.1373964212515,51,66,111,132,182,229,0.0,0.0344827586206896,0.1034482758620689,0.2068965517241379,1158.8148591214729,567.3704366754264,321909.212413264,nuc
52,52,11,366,2035,1,166.90439739409726,180.29683088532832,36,36,37,37,40,57,0.0,0.5,1.5,2.75,1333.0261981550193,660.4470298753027,436190.2792711091,cyto
53,53,4,314,2056,6,299.2404280588554,322.7820772554608,32,37,45,46,57,72,0.0,0.1176470588235294,0.8235294117647058,1.411764705882353,1370.6293113612603,673.1681696466491,453155.3846254197,cyto
54,54,22,646,23,4,151.92860960423064,169.42645868889412,18,29,29,30,48,73,0.0909090909090909,0.4545454545454545,0.8181818181818182,1.2727272727272727,1720.5556426754035,695.403658008142,483586.2475711049,cyto
55,55,60,2503,978,80,176.10078653910006,201.970152744278,97,117,119,147,189,262,0.0416666666666666,0.0416666666666666,0.0416666666666666,0.1666666666666666,1582.6504106403322,648.5600375291167,420630.1222797693,nuc
56,56,31,1272,612,31,242.27742758923227,287.44545428140856,50,53,56,107,207,228,0.04,0.04,0.16,0.28,1235.6392049507535,504.8007385487263,254823.78563933948,nuc
57,57,34,1250,1952,46,162.5202968239819,162.9828344332391,34,39,56,70,95,118,0.0,0.1052631578947368,0.3157894736842105,0.8421052631578947,1050.3032415836312,514.7450567369402,264962.4734351158,nuc
58,58,43,1735,2013,69,54.05775652893888,53.67950455442667,44,50,51,81,138,157,0.0,0.0434782608695652,0.217391304347826,0.4347826086956521,1152.8865023865635,598.1299685397,357759.4592653025,nuc
59,59,44,1830,92,71,155.85501417711805,137.93247458031615,53,63,92,104,208,263,0.0,0.0,0.1333333333333333,0.2666666666666666,1688.2586449741768,644.2764978237465,415092.205648032,nuc
60,60,8,56,760,40,224.56149090636455,293.18960584637097,18,18,20,44,143,217,0.2142857142857142,0.2142857142857142,0.4285714285714285,0.4285714285714285,1581.8754347808535,665.3197013009604,442650.3049391992,cyto
61,61,60,2358,874,14,232.4879673978417,241.334688404322,90,96,100,112,150,190,0.0,0.0416666666666666,0.0416666666666666,0.2916666666666667,1512.213070079252,630.1321457115732,397066.5210590714,nuc
